2014-04-19 06:34:56.263+0000: starting up
LC_ALL=C PATH=/usr/local/libvirt/bin:/usr/local/qemu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games HOME=/root USER=root LOGNAME=root QEMU_AUDIO_DRV=none /usr/bin/kvm -name Ubuntu -S -machine pc-1.0,accel=kvm,usb=off -m 8192 -realtime mlock=off -smp 4,sockets=4,cores=1,threads=1 -uuid 787a7ab1-4f1e-9bb6-1a40-1f760cd2dbb7 -no-user-config -nodefaults -chardev socket,id=charmonitor,path=/usr/local/libvirt/var/lib/libvirt/qemu/Ubuntu.monitor,server,nowait -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -device piix3-usb-uhci,id=usb,bus=pci.0,addr=0x1.0x2 -device lsi,id=scsi0,bus=pci.0,addr=0x5 -drive file=/home/Ubuntu.img.bk,if=none,id=drive-virtio-disk0,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x4,drive=drive-virtio-disk0,id=virtio-disk0,bootindex=1 -drive file=rbd:hdd-pool/volume:auth_supported=none,if=none,id=drive-virtio-disk1,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x7,drive=drive-virtio-disk1,id=virtio-disk1 -netdev tap,fd=19,id=hostnet0 -device rtl8139,netdev=hostnet0,id=net0,mac=52:54:00:55:1e:b7,bus=pci.0,addr=0x3 -chardev pty,id=charserial0 -device isa-serial,chardev=charserial0,id=serial0 -vnc 127.0.0.1:0 -device cirrus-vga,id=video0,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x6
Domain id=4 is tainted: high-privileges
char device redirected to /dev/pts/1 (label charserial0)
qemu_rbd_open
initialize WHOBBS
extent_map: map_size = 16384 ,extent_size = 4194304
startAnalyzer
sleep 100 seconds

handle
active_extent_num = 954
---------------Report---------------
read iops = 2, bandwidth = 11315, seqness = 0.97026, avg latency = 883769
write iops = 114, bandwidth = 3751608, seqness = 0.152066, avg latency = 65587964
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0582275
---------------Report---------------
tend to hdd: 16334, tend to ssd: 50
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1633
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 304, bandwidth = 9983426, seqness = 0.128861, avg latency = 66651074
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0996704
---------------Report---------------
tend to hdd: 16153, tend to ssd: 231
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1764
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 368, bandwidth = 12065832, seqness = 0.123513, avg latency = 55743423
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.107666
---------------Report---------------
tend to hdd: 16132, tend to ssd: 252
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1838
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 374, bandwidth = 12255232, seqness = 0.121845, avg latency = 55971955
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.112183
---------------Report---------------
tend to hdd: 16127, tend to ssd: 257
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1961
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 397, bandwidth = 13038387, seqness = 0.124554, avg latency = 52508370
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.11969
---------------Report---------------
tend to hdd: 16128, tend to ssd: 256
placement: 0 extent -> hdd pool, 50 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 32 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000020
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 1145 HDD_POOL -> SSD_POOL, time = 274 ms
tid = 139811898013440, concurrent migration: extent id = 5572 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000015c4
tid = 139811898013440, concurrent migration: extent id = 5572 HDD_POOL -> SSD_POOL, time = 287 ms
tid = 139811898013440, concurrent migration: extent id = 5591 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000015d7
tid = 139811898013440, concurrent migration: extent id = 5591 HDD_POOL -> SSD_POOL, time = 769 ms
tid = 139811898013440, concurrent migration: extent id = 5839 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000016cf
tid = 139811898013440, concurrent migration: extent id = 5839 HDD_POOL -> SSD_POOL, time = 181 ms
tid = 139811898013440, concurrent migration: extent id = 6667 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001a0b
tid = 139811898013440, concurrent migration: extent id = 6667 HDD_POOL -> SSD_POOL, time = 698 ms
tid = 139811898013440, concurrent migration: extent id = 6747 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001a5b
tid = 139811898013440, concurrent migration: extent id = 6747 HDD_POOL -> SSD_POOL, time = 693 ms
tid = 139811898013440, concurrent migration: extent id = 8022 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001f56
tid = 139811898013440, concurrent migration: extent id = 8022 HDD_POOL -> SSD_POOL, time = 315 ms
tid = 139811898013440, concurrent migration: extent id = 8215 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002017
tid = 139811898013440, concurrent migration: extent id = 8215 HDD_POOL -> SSD_POOL, time = 222 ms
tid = 139811898013440, concurrent migration: extent id = 8224 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002020
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 8224 HDD_POOL -> SSD_POOL, time = 184 ms
tid = 139811898013440, concurrent migration: extent id = 8311 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002077
tid = 139811898013440, concurrent migration: extent id = 8311 HDD_POOL -> SSD_POOL, time = 1050 ms
tid = 139811898013440, concurrent migration: extent id = 8528 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002150
tid = 139811898013440, concurrent migration: extent id = 8528 HDD_POOL -> SSD_POOL, time = 1462 ms
tid = 139811898013440, concurrent migration: extent id = 8677 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000021e5
tid = 139811898013440, concurrent migration: extent id = 8677 HDD_POOL -> SSD_POOL, time = 193 ms
tid = 139811898013440, concurrent migration: extent id = 8715 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000220b
tid = 139811898013440, concurrent migration: extent id = 8715 HDD_POOL -> SSD_POOL, time = 315 ms
tid = 139811898013440, concurrent migration: extent id = 8795 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000225b
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 8795 HDD_POOL -> SSD_POOL, time = 170 ms
tid = 139811898013440, concurrent migration: extent id = 8932 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000022e4
tid = 139811898013440, concurrent migration: extent id = 8932 HDD_POOL -> SSD_POOL, time = 201 ms
tid = 139811898013440, concurrent migration: extent id = 9002 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000232a
tid = 139811898013440, concurrent migration: extent id = 9002 HDD_POOL -> SSD_POOL, time = 3297 ms
tid = 139811898013440, concurrent migration: extent id = 9183 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000023df
tid = 139811898013440, concurrent migration: extent id = 9183 HDD_POOL -> SSD_POOL, time = 1151 ms
tid = 139811898013440, concurrent migration: extent id = 9266 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002432
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 9266 HDD_POOL -> SSD_POOL, time = 685 ms
tid = 139811898013440, concurrent migration: extent id = 9285 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002445
tid = 139811898013440, concurrent migration: extent id = 9285 HDD_POOL -> SSD_POOL, time = 172 ms
tid = 139811898013440, concurrent migration: extent id = 9476 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002504
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 9476 HDD_POOL -> SSD_POOL, time = 1066 ms
tid = 139811898013440, concurrent migration: extent id = 9623 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002597
tid = 139811898013440, concurrent migration: extent id = 9623 HDD_POOL -> SSD_POOL, time = 973 ms
tid = 139811898013440, concurrent migration: extent id = 9668 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000025c4
tid = 139811898013440, concurrent migration: extent id = 9668 HDD_POOL -> SSD_POOL, time = 932 ms
tid = 139811898013440, concurrent migration: extent id = 9687 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000025d7
tid = 139811898013440, concurrent migration: extent id = 9687 HDD_POOL -> SSD_POOL, time = 268 ms
tid = 139811898013440, concurrent migration: extent id = 9705 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000025e9
tid = 139811898013440, concurrent migration: extent id = 9705 HDD_POOL -> SSD_POOL, time = 357 ms
tid = 139811898013440, concurrent migration: extent id = 9734 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002606
tid = 139811898013440, concurrent migration: extent id = 9734 HDD_POOL -> SSD_POOL, time = 1051 ms
tid = 139811898013440, concurrent migration: extent id = 9800 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002648
tid = 139811898013440, concurrent migration: extent id = 9800 HDD_POOL -> SSD_POOL, time = 798 ms
tid = 139811898013440, concurrent migration: extent id = 9896 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000026a8
tid = 139811898013440, concurrent migration: extent id = 9896 HDD_POOL -> SSD_POOL, time = 378 ms
tid = 139811898013440, concurrent migration: extent id = 9906 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000026b2
tid = 139811898013440, concurrent migration: extent id = 9906 HDD_POOL -> SSD_POOL, time = 266 ms
tid = 139811898013440, concurrent migration: extent id = 9935 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000026cf
tid = 139811898013440, concurrent migration: extent id = 9935 HDD_POOL -> SSD_POOL, time = 241 ms
tid = 139811898013440, concurrent migration: extent id = 10135 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002797
tid = 139811898013440, concurrent migration: extent id = 10135 HDD_POOL -> SSD_POOL, time = 262 ms
tid = 139811898013440, concurrent migration: extent id = 10190 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000027ce
tid = 139811898013440, concurrent migration: extent id = 10190 HDD_POOL -> SSD_POOL, time = 922 ms
tid = 139811898013440, concurrent migration: extent id = 10263 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002817
tid = 139811898013440, concurrent migration: extent id = 10263 HDD_POOL -> SSD_POOL, time = 729 ms
tid = 139811898013440, concurrent migration: extent id = 10265 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002819
tid = 139811898013440, concurrent migration: extent id = 10265 HDD_POOL -> SSD_POOL, time = 239 ms
tid = 139811898013440, concurrent migration: extent id = 10272 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002820
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 10272 HDD_POOL -> SSD_POOL, time = 139 ms
tid = 139811898013440, concurrent migration: extent id = 10359 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002877
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 10359 HDD_POOL -> SSD_POOL, time = 2110 ms
tid = 139811898013440, concurrent migration: extent id = 10576 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002950
tid = 139811898013440, concurrent migration: extent id = 10576 HDD_POOL -> SSD_POOL, time = 1163 ms
tid = 139811898013440, concurrent migration: extent id = 10703 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000029cf
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 10703 HDD_POOL -> SSD_POOL, time = 607 ms
tid = 139811898013440, concurrent migration: extent id = 10725 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000029e5
tid = 139811898013440, concurrent migration: extent id = 10725 HDD_POOL -> SSD_POOL, time = 209 ms
tid = 139811898013440, concurrent migration: extent id = 10763 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002a0b
tid = 139811898013440, concurrent migration: extent id = 10763 HDD_POOL -> SSD_POOL, time = 172 ms
tid = 139811898013440, concurrent migration: extent id = 10843 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002a5b
tid = 139811898013440, concurrent migration: extent id = 10843 HDD_POOL -> SSD_POOL, time = 215 ms
tid = 139811898013440, concurrent migration: extent id = 10980 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002ae4
tid = 139811898013440, concurrent migration: extent id = 10980 HDD_POOL -> SSD_POOL, time = 1827 ms
tid = 139811898013440, concurrent migration: extent id = 11050 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002b2a
tid = 139811898013440, concurrent migration: extent id = 11050 HDD_POOL -> SSD_POOL, time = 598 ms
tid = 139811898013440, concurrent migration: extent id = 11231 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002bdf
tid = 139811898013440, concurrent migration: extent id = 11231 HDD_POOL -> SSD_POOL, time = 181 ms
tid = 139811898013440, concurrent migration: extent id = 11314 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002c32
tid = 139811898013440, concurrent migration: extent id = 11314 HDD_POOL -> SSD_POOL, time = 200 ms
tid = 139811898013440, concurrent migration: extent id = 11524 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002d04
tid = 139811898013440, concurrent migration: extent id = 11524 HDD_POOL -> SSD_POOL, time = 169 ms
tid = 139811898013440, concurrent migration: extent id = 11671 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002d97
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 11671 HDD_POOL -> SSD_POOL, time = 992 ms
tid = 139811898013440, concurrent migration: extent id = 11716 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002dc4
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 11716 HDD_POOL -> SSD_POOL, time = 3049 ms
tid = 139811898013440, concurrent migration: extent id = 11735 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002dd7
tid = 139811898013440, concurrent migration: extent id = 11735 HDD_POOL -> SSD_POOL, time = 183 ms
tid = 139811898013440, concurrent migration: extent id = 11751 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002de7
tid = 139811898013440, concurrent migration: extent id = 11751 HDD_POOL -> SSD_POOL, time = 134 ms
tid = 139811898013440, concurrent migration: extent id = 11753 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002de9
tid = 139811898013440, concurrent migration: extent id = 11753 HDD_POOL -> SSD_POOL, time = 165 ms
tid = 139811898013440, concurrent migration: extent id = 11782 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002e06
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 11782 HDD_POOL -> SSD_POOL, time = 602 ms
tid = 139811898013440, concurrent migration: extent id = 11848 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002e48
tid = 139811898013440, concurrent migration: extent id = 11848 HDD_POOL -> SSD_POOL, time = 682 ms
tid = 139811898013440, concurrent migration: extent id = 11975 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002ec7
tid = 139811898013440, concurrent migration: extent id = 11975 HDD_POOL -> SSD_POOL, time = 859 ms
tid = 139811898013440, concurrent migration: extent id = 11983 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002ecf
tid = 139811898013440, concurrent migration: extent id = 11983 HDD_POOL -> SSD_POOL, time = 374 ms
tid = 139811898013440, concurrent migration: extent id = 12147 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002f73
tid = 139811898013440, concurrent migration: extent id = 12147 HDD_POOL -> SSD_POOL, time = 194 ms
tid = 139811898013440, concurrent migration: extent id = 12183 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002f97
tid = 139811898013440, concurrent migration: extent id = 12183 HDD_POOL -> SSD_POOL, time = 178 ms
tid = 139811898013440, concurrent migration: extent id = 12238 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002fce
tid = 139811898013440, concurrent migration: extent id = 12238 HDD_POOL -> SSD_POOL, time = 784 ms
tid = 139811898013440, concurrent migration: extent id = 12311 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003017
tid = 139811898013440, concurrent migration: extent id = 12311 HDD_POOL -> SSD_POOL, time = 1327 ms
tid = 139811898013440, concurrent migration: extent id = 12313 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003019
tid = 139811898013440, concurrent migration: extent id = 12313 HDD_POOL -> SSD_POOL, time = 880 ms
tid = 139811898013440, concurrent migration: extent id = 12320 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003020
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 12320 HDD_POOL -> SSD_POOL, time = 304 ms
tid = 139811898013440, concurrent migration: extent id = 12624 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003150
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 12624 HDD_POOL -> SSD_POOL, time = 1631 ms
tid = 139811898013440, concurrent migration: extent id = 12751 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000031cf
tid = 139811898013440, concurrent migration: extent id = 12751 HDD_POOL -> SSD_POOL, time = 587 ms
tid = 139811898013440, concurrent migration: extent id = 12773 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000031e5
tid = 139811898013440, concurrent migration: extent id = 12773 HDD_POOL -> SSD_POOL, time = 334 ms
tid = 139811898013440, concurrent migration: extent id = 12811 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000320b
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 12811 HDD_POOL -> SSD_POOL, time = 640 ms
tid = 139811898013440, concurrent migration: extent id = 12891 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000325b
tid = 139811898013440, concurrent migration: extent id = 12891 HDD_POOL -> SSD_POOL, time = 399 ms
tid = 139811898013440, concurrent migration: extent id = 13028 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000032e4
tid = 139811898013440, concurrent migration: extent id = 13028 HDD_POOL -> SSD_POOL, time = 237 ms
tid = 139811898013440, concurrent migration: extent id = 13098 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000332a
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 13098 HDD_POOL -> SSD_POOL, time = 1613 ms
tid = 139811898013440, concurrent migration: extent id = 13167 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000336f
tid = 139811898013440, concurrent migration: extent id = 13167 HDD_POOL -> SSD_POOL, time = 227 ms
tid = 139811898013440, concurrent migration: extent id = 13279 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000033df
tid = 139811898013440, concurrent migration: extent id = 13279 HDD_POOL -> SSD_POOL, time = 474 ms
tid = 139811898013440, concurrent migration: extent id = 13381 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003445
tid = 139811898013440, concurrent migration: extent id = 13381 HDD_POOL -> SSD_POOL, time = 309 ms
tid = 139811898013440, concurrent migration: extent id = 13572 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003504
tid = 139811898013440, concurrent migration: extent id = 13572 HDD_POOL -> SSD_POOL, time = 202 ms
tid = 139811898013440, concurrent migration: extent id = 13764 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000035c4
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 13764 HDD_POOL -> SSD_POOL, time = 525 ms
tid = 139811898013440, concurrent migration: extent id = 13783 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000035d7
tid = 139811898013440, concurrent migration: extent id = 13783 HDD_POOL -> SSD_POOL, time = 711 ms
tid = 139811898013440, concurrent migration: extent id = 13799 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000035e7
tid = 139811898013440, concurrent migration: extent id = 13799 HDD_POOL -> SSD_POOL, time = 355 ms
tid = 139811898013440, concurrent migration: extent id = 13801 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000035e9
tid = 139811898013440, concurrent migration: extent id = 13801 HDD_POOL -> SSD_POOL, time = 881 ms
tid = 139811898013440, concurrent migration: extent id = 13830 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003606
tid = 139811898013440, concurrent migration: extent id = 13830 HDD_POOL -> SSD_POOL, time = 251 ms
tid = 139811898013440, concurrent migration: extent id = 13896 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003648
tid = 139811898013440, concurrent migration: extent id = 13896 HDD_POOL -> SSD_POOL, time = 238 ms
tid = 139811898013440, concurrent migration: extent id = 14023 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000036c7
tid = 139811898013440, concurrent migration: extent id = 14023 HDD_POOL -> SSD_POOL, time = 483 ms
tid = 139811898013440, concurrent migration: extent id = 14031 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000036cf
tid = 139811898013440, concurrent migration: extent id = 14031 HDD_POOL -> SSD_POOL, time = 615 ms

no sleep time

handle
active_extent_num = 2788
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 752, bandwidth = 24651366, seqness = 0.15967, avg latency = 25249841
hdd extent num = 16174, ssd extent num = 210, ssd ratio = 0.0128174, active extent = 0.170166
---------------Report---------------
tend to hdd: 16033, tend to ssd: 351
placement: 0 extent -> hdd pool, 31 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 1704 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000006a8
tid = 139811898013440, concurrent migration: extent id = 1704 HDD_POOL -> SSD_POOL, time = 753 ms
tid = 139811898013440, concurrent migration: extent id = 9927 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000026c7
write, during migration, sleep for 50 ms
